
                                      CodeAnalysis - Version 1.4
    ==============================================================================================
     Sun Aug  4 19:03:49 2019
     Path: "C:\github\JimFawcett\TextFinder"
     Args: *.h, *.cpp, *.cs, /v, /m, /r, /f
                                                                               
           Code Metrics - Start Line, Size (lines/code), and Complexity (number of scopes)
    ==============================================================================================

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                             namespace                   Global Namespace       1       1     771

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
             Application.h       class                        Application      36      22       1
             Application.h       class                        Application      32      27      26
             Application.h    function                        Application      61       3       1
             Application.h    function                             doFile      65       7       2
             Application.h    function                              doDir      73       4       1
             Application.h    function                          fileCount      78       3       1
             Application.h    function                           dirCount      82       3       1
             Application.h    function                   showAllInCurrDir      86       3       1
             Application.h    function                   showAllInCurrDir      90       3       1
             Application.h    function                           maxItems      94       3       1
             Application.h    function                          showStats     100       7       2
             Application.h    function                               done     108       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
           Application.cpp    function                         textFinder      17       3       1
           Application.cpp    function                         searchText      23       3       1
           Application.cpp    function                     hideDirNoMatch      29       3       1
           Application.cpp    function                              doDir      34       3       1
           Application.cpp    function                             doFile      39      22       4
           Application.cpp    function                            logFile      64       4       1
           Application.cpp    function                   showAllInCurrDir      71       3       1
           Application.cpp    function                           maxItems      77       3       1
           Application.cpp    function                               done      83       3       1
           Application.cpp    function                       ~Application      89       4       1
           Application.cpp    function                        customUsage      21      13       1
           Application.cpp    function                               main      36      50       7

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
           CodeUtilities.h   namespace                          Utilities      68     446      58
           CodeUtilities.h       class                     ProcessCmdLine      74      51      43
           CodeUtilities.h    function                     ProcessCmdLine      87       1       1
           CodeUtilities.h    function                               path     137       4       1
           CodeUtilities.h    function                               path     143       6       1
           CodeUtilities.h    function                           showPath     151       3       1
           CodeUtilities.h    function                             option     158       3       1
           CodeUtilities.h    function                            options     162       4       1
           CodeUtilities.h    function                          hasOption     168       3       1
           CodeUtilities.h    function                        showOptions     173       6       2
           CodeUtilities.h    function                            pattern     183       5       1
           CodeUtilities.h    function                           patterns     190       5       1
           CodeUtilities.h    function                       showPatterns     197       6       2
           CodeUtilities.h    function                           maxItems     207       3       1
           CodeUtilities.h    function                           maxItems     212       6       1
           CodeUtilities.h    function                       showMaxItems     220       3       1
           CodeUtilities.h    function                              regex     227       3       1
           CodeUtilities.h    function                              regex     232       8       1
           CodeUtilities.h    function                          showRegex     242       3       1
           CodeUtilities.h    function                            logFile     249       3       1
           CodeUtilities.h    function                            logFile     254       8       1
           CodeUtilities.h    function                        showLogFile     264       3       1
           CodeUtilities.h    function                         parseError     271       3       1
           CodeUtilities.h    function                          showParse     276      33       5
           CodeUtilities.h    function                            process     313       8       2
           CodeUtilities.h    function                            process     323      56       6
           CodeUtilities.h    function                     ProcessCmdLine     380       2       1
           CodeUtilities.h    function                        showCmdLine     384      13       2
           CodeUtilities.h    function                defaultUsageMessage     399      16       1
           CodeUtilities.h    function                    setUsageMessage     417       3       1
           CodeUtilities.h    function                              usage     422       6       1
           CodeUtilities.h    function                            preface     131       3       1
           CodeUtilities.h       class                          Converter     437       5       3
           CodeUtilities.h    function                           toString     446       5       1
           CodeUtilities.h    function                            toValue     458       6       1
           CodeUtilities.h       class                                Box     472       9       5
           CodeUtilities.h    function                                Box     473       2       1
           CodeUtilities.h    function                                Box     474       2       1
           CodeUtilities.h    function                         operatorT&     475       2       1
           CodeUtilities.h    function                          operator=     476       2       1
           CodeUtilities.h      struct                              ToXml     487       4       2
           CodeUtilities.h    function                             ~ToXml     488       1       1
           CodeUtilities.h       class                     PersistFactory     500      14       3
           CodeUtilities.h    function                     PersistFactory     504       3       1
           CodeUtilities.h    function                              toXml     508       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
         CodeUtilities.cpp    function                               main      21      83       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                DateTime.h   namespace                          Utilities      35      47       2
                DateTime.h       class                           DateTime      37      45       1
                DateTime.h       class                           DateTime      35      45      87

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
              DateTime.cpp    function                              ctime      21       6       1
              DateTime.cpp    function                          localtime      30       5       1
              DateTime.cpp    function                           DateTime      38       3       1
              DateTime.cpp    function                           DateTime      60      28      15
              DateTime.cpp    function                      operatorstd::      91       3       1
              DateTime.cpp    function                           DateTime      95       2       1
              DateTime.cpp    function                           makeTime     103      16       2
              DateTime.cpp    function                       makeDuration     124       8       1
              DateTime.cpp    function                                now     135       7       1
              DateTime.cpp    function                          timepoint     145       3       1
              DateTime.cpp    function                              ticks     151       4       1
              DateTime.cpp    function                               time     158       6       1
              DateTime.cpp    function                          operator<     167       3       1
              DateTime.cpp    function                          operator>     173       3       1
              DateTime.cpp    function                         operator==     179       3       1
              DateTime.cpp    function                         operator!=     185       3       1
              DateTime.cpp    function                         operator<=     191       3       1
              DateTime.cpp    function                         operator>=     197       3       1
              DateTime.cpp    function                         operator+=     203       4       1
              DateTime.cpp    function                          operator+     210       4       1
              DateTime.cpp    function                         operator-=     217       4       1
              DateTime.cpp    function                          operator-     224       3       1
              DateTime.cpp    function                               year     230       5       1
              DateTime.cpp    function                              month     238       5       1
              DateTime.cpp    function                                day     246       5       1
              DateTime.cpp    function                               hour     254       5       1
              DateTime.cpp    function                             minute     262       5       1
              DateTime.cpp    function                             second     270       5       1
              DateTime.cpp    function                              ctime      17       6       1
              DateTime.cpp    function                          localtime      26       5       1
              DateTime.cpp    function                           DateTime      34       3       1
              DateTime.cpp    function                           DateTime      56      28      15
              DateTime.cpp    function                      operatorstd::      87       3       1
              DateTime.cpp    function                           DateTime      91       2       1
              DateTime.cpp    function                           makeTime      99      16       2
              DateTime.cpp    function                       makeDuration     120       8       1
              DateTime.cpp    function                                now     131       7       1
              DateTime.cpp    function                          timepoint     141       3       1
              DateTime.cpp    function                              ticks     147       4       1
              DateTime.cpp    function                               time     154       6       1
              DateTime.cpp    function                          operator<     163       3       1
              DateTime.cpp    function                          operator>     169       3       1
              DateTime.cpp    function                         operator==     175       3       1
              DateTime.cpp    function                         operator!=     181       3       1
              DateTime.cpp    function                         operator<=     187       3       1
              DateTime.cpp    function                         operator>=     193       3       1
              DateTime.cpp    function                         operator+=     199       4       1
              DateTime.cpp    function                          operator+     206       4       1
              DateTime.cpp    function                         operator-=     213       4       1
              DateTime.cpp    function                          operator-     220       3       1
              DateTime.cpp    function                               year     226       5       1
              DateTime.cpp    function                              month     234       5       1
              DateTime.cpp    function                                day     242       5       1
              DateTime.cpp    function                               hour     250       5       1
